UF;zona;lat;long;status
SP;334;-22.0586962;-46.975828;ok
SP;335;-23.3934434;-46.3269519;ok
SP;336;-20.7356197;-48.0561636;ok
SP;337;0;0;error
SP;338;-20.4315339;-47.827222;ok
SP;339;0;0;error
SP;340;-23.968134;-46.39063429999999;ok
SP;341;-23.6504799;-46.8561859;ok
SP;342;-23.5107012;-47.4698163;ok
SP;343;-23.5107012;-47.4698163;ok
SP;344;-23.2023571;-46.7931509;ok
SP;345;-23.0367666;-46.9852739;ok
SP;346;-23.5943438;-46.7295856;ok
SP;347;-23.5449254;-46.5149424;ok
SP;348;-23.5659151;-46.543848;ok
SP;349;-23.4644866;-46.5845821;ok
SP;350;-23.586088;-46.53338189999999;ok
SP;351;-23.654581;-46.66955189999999;ok
SP;352;-23.49749;-46.4031153;ok
SP;353;-23.5462655;-46.41682369999999;ok
SP;354;-23.3352109;-46.8360772;ok
SP;355;-23.1655932;-47.7395058;ok
SP;356;-23.5107012;-47.4698163;ok
SP;357;-23.5107012;-47.4698163;ok
SP;358;-22.950637;-47.3186139;ok
SP;359;-23.542523;-46.9372227;ok
SP;360;-22.6460354;-47.1993276;ok
SP;361;-22.8807012;-47.19633049999999;ok
SP;362;-22.8096555;-47.22976310000001;ok
SP;363;-22.6096914;-50.66792419999999;ok
SP;364;-23.669778;-46.4636739;ok
SP;365;-23.6710203;-46.4555748;ok
SP;366;-21.7096935;-46.8236597;ok
SP;367;-23.2804793;-46.7473845;ok
SP;368;-20.4204576;-51.3331982;ok
SP;369;-23.2799458;-47.6753651;ok
SP;370;-23.8293361;-46.8129758;ok
SP;371;-23.7130469;-46.69683190000001;ok
SP;372;-23.6865564;-46.770485;ok
SP;373;-23.6518452;-46.7582904;ok
SP;374;-23.5733181;-46.7251749;ok
SP;375;-23.6103129;-46.4758011;ok
SP;376;-23.4978802;-46.6941332;ok
SP;377;-23.4847622;-46.3529575;ok
SP;378;-22.9073917;-47.05926909999999;ok
SP;379;-22.9046903;-47.0610693;ok
SP;380;-22.9046903;-47.0610693;ok
SP;381;-23.7167424;-46.6925333;ok
SP;382;-23.714267;-46.415459;ok
SP;383;-23.6662099;-46.50652900000001;ok
SP;384;-22.7401748;-47.3057685;ok
SP;385;-21.7711234;-48.1600306;ok
SP;386;-23.5021255;-46.8724022;ok
SP;387;-22.3317882;-49.0704696;ok
SP;388;-23.523267;-46.83564;ok
SP;389;-23.4051562;-46.73873649999999;ok
SP;390;-23.5109971;-46.5427519;ok
SP;391;-23.6583469;-46.80515519999999;ok
SP;392;-23.5089138;-46.4954093;ok
SP;393;-23.4481151;-46.54809059999999;ok
SP;394;-23.4496677;-46.4756387;ok
SP;395;-23.4493407;-46.474964;ok
SP;396;-23.3042072;-45.9620689;ok
SP;397;-23.5024192;-46.4220987;ok
SP;398;-23.4982219;-46.4531825;ok
SP;399;-22.5623909;-47.40459;ok
SP;400;-22.213344;-49.9485649;ok
SP;401;-23.5429992;-46.3660329;ok
SP;402;-22.1378791;-51.3970315;ok
SP;403;-23.4524847;-46.7356391;ok
SP;404;-23.5583983;-46.40063;ok
SP;405;-23.538743;-46.4268813;ok
SP;406;-24.0278623;-46.4746131;ok
SP;407;-23.0360246;-45.5755217;ok
SP;408;-23.6499155;-46.748953;ok
SP;409;-23.7022918;-46.5542721;ok
SP;410;-22.0127579;-47.8927398;ok
SP;411;-23.1935439;-45.8893835;ok
SP;412;-23.1935439;-45.8893835;ok
SP;413;-23.6346419;-46.615709;ok
SP;414;-23.6995874;-46.5470061;ok
SP;415;-23.5426387;-46.3123479;ok
SP;416;-23.6243537;-46.7816915;ok
SP;417;-23.5538702;-46.4660409;ok
SP;418;-23.6886652;-46.6799812;ok
SP;419;-23.4859261;-46.3525613;ok
SP;420;-23.4790924;-46.5782248;ok
SP;421;-23.6002702;-46.5010076;ok
SP;422;-23.4721688;-46.62984549999999;ok
SP;423;-22.9046903;-47.0610693;ok
SP;424;-23.1792309;-46.888459;ok
SP;426;-23.6823699;-46.62586839999999;ok
TO;1;0;0;error
TO;2;0;0;error
TO;3;-10.7109867;-48.4100185;ok
TO;4;-8.065034599999999;-48.47195079999999;ok
TO;5;0;0;error
TO;6;0;0;error
TO;7;0;0;error
TO;8;-7.339274899999999;-47.4976169;ok
TO;9;-6.327768;-47.427851;ok
TO;10;0;0;error
TO;11;-5.7713648;-47.4803473;ok
TO;12;0;0;error
TO;13;0;0;error
TO;14;0;0;error
TO;15;0;0;error
TO;16;0;0;error
TO;17;0;0;error
TO;18;-12.6137412;-47.88065109999999;ok
TO;19;0;0;error
TO;20;0;0;error
TO;21;0;0;error
TO;22;0;0;error
TO;23;-8.9852128;-48.1705253;ok
TO;24;0;0;error
TO;25;-11.6182456;-46.8232198;ok
TO;26;-10.7478706;-47.5370451;ok
TO;27;-6.8373874;-47.9712592;ok
TO;28;-9.5220047;-48.5887251;ok
TO;29;-10.188757;-48.325052;ok
TO;30;0;0;error
TO;31;0;0;error
TO;32;0;0;error
TO;33;0;0;error
TO;34;-7.1857335;-48.2123825;ok
TO;35;0;0;error
